 https://github.com/danielrosehill/ADHD-In-Israel
 https://github.com/danielrosehill/AI-Artifact-Removal
 https://github.com/danielrosehill/AWSCCPPrep
https://github.com/danielrosehill/Awesome-Israeli-Jewish-Home-Assistant
https://github.com/danielrosehill/Awesome-Kubernetes-Linux-Desktop
https://github.com/danielrosehill/Awesome-Obsidian-AI-Tools
https://github.com/danielrosehill/ChatGPT-CustomGPT-Dev

# To Be Continued

Cloud-Backup-Scripts,Various scripts for manually syncing and backing up cloud storage,2020-05-08T12:16:51Z,2020-05-14T16:25:49Z,https://github.com/danielrosehill/Cloud-Backup-Scripts
Diagrams-FE,First entry repository for diagrams that I have created,2024-08-08T17:08:20Z,2024-08-08T18:40:34Z,https://github.com/danielrosehill/Diagrams-FE
Distro-Tuner,Quick template for creating a local repo with symlinks to key system files on Linux,2024-09-01T13:18:18Z,2024-09-01T13:27:14Z,https://github.com/danielrosehill/Distro-Tuner
Document-Templates,Documentation matters! Some of the templates (in markdown) that I like to use,2024-08-09T10:37:05Z,2024-08-09T10:37:07Z,https://github.com/danielrosehill/Document-Templates
Documentation,My (public) documentation for Ubuntu and other tech projects,2019-10-28T18:24:55Z,No commits found,https://github.com/danielrosehill/Documentation
ENHETechDictionary,An English to Hebrew dictionary for common terms used in technology presented as an Anki deck (as well as other open source formats),2020-06-18T16:54:21Z,2024-03-20T18:45:48Z,https://github.com/danielrosehill/ENHETechDictionary
Emissions-Data-Reports,A few datapoints from publicly available quantitative emissions data (from companies),2024-11-03T09:26:27Z,2024-11-12T19:07:04Z,https://github.com/danielrosehill/Emissions-Data-Reports
Example-LLM-Python-GUI-Build,No description,2024-10-02T16:22:24Z,2024-10-02T16:56:21Z,https://github.com/danielrosehill/Example-LLM-Python-GUI-Build
Fedora-BTRFS-Backups-Docs,Documentation for BTRFS to BTRFS backups from Fedora to an SSD,2024-10-26T14:11:00Z,2024-10-26T15:11:30Z,https://github.com/danielrosehill/Fedora-BTRFS-Backups-Docs
Fedora-GUIs,A few small learning projects intended at developing very simple GUIs for Fedora Linux,2024-08-20T18:59:10Z,2024-08-20T18:59:12Z,https://github.com/danielrosehill/Fedora-GUIs
Fedora-Package-Installations,Ouputted from DNS. Packages I have added to my Fedora Workstation laptop,2024-07-29T17:16:42Z,2024-08-08T01:03:29Z,https://github.com/danielrosehill/Fedora-Package-Installations
FirstEntryPublic,Files that needed to be added to other repositories,2020-06-14T06:13:44Z,2024-02-20T12:59:41Z,https://github.com/danielrosehill/FirstEntryPublic
GHG-Emissions-Monetisation-Calculator,Calculation simulation utility for monetised GHG emissions,2024-11-03T16:22:39Z,2024-11-03T17:33:45Z,https://github.com/danielrosehill/GHG-Emissions-Monetisation-Calculator
GPT-Repo-Utility,Utility for saving GPT outputs into an organised markdown repository,2024-09-08T21:32:57Z,2024-09-08T22:05:03Z,https://github.com/danielrosehill/GPT-Repo-Utility
GPT-To-PDF,"Simple text conversion utility. User inputs prompts and outputs, GUI renders to PDF. GPT-authored code!",2024-09-08T18:20:49Z,2024-09-09T14:38:42Z,https://github.com/danielrosehill/GPT-To-PDF
GPT-Workbench,A comprehensive system to support professional workflows leveraging GPTs,2024-08-20T15:56:27Z,2024-08-20T15:58:01Z,https://github.com/danielrosehill/GPT-Workbench
GPT-Workbench---Model-Data,Simulated data for a GPT workbench system (for demonstration purposes only),2024-08-20T17:48:26Z,2024-08-20T18:26:37Z,https://github.com/danielrosehill/GPT-Workbench---Model-Data
GPT-Workspace-Folder-Structure,A folder structure I use for GPT prompt engineering and development ,2024-07-22T17:02:40Z,2024-08-08T01:07:30Z,https://github.com/danielrosehill/GPT-Workspace-Folder-Structure
GPT_Python,ChatGPT-generated Python scripts for various purposes,2024-08-05T11:51:23Z,2024-08-08T01:08:03Z,https://github.com/danielrosehill/GPT_Python
Geopolitical-Modeller-GPT,Iterative development of a custom GPT to model the evolution of geopolitical scenarios based upon current news events and public sources.,2024-07-31T15:58:06Z,2024-08-08T01:04:02Z,https://github.com/danielrosehill/Geopolitical-Modeller-GPT
Github-Backup-Approaches,"A list of various approaches to backing up Github accounts, periodically updated",2024-07-22T19:25:10Z,2024-08-09T15:23:07Z,https://github.com/danielrosehill/Github-Backup-Approaches
Github-Optimisation,Ideas and scripts for optimising Github repositories,2024-07-27T20:25:18Z,2024-08-11T14:55:04Z,https://github.com/danielrosehill/Github-Optimisation
Github-Repo-Cleaner,Simple utility for cleaning up old repos,2024-09-23T13:07:56Z,2024-09-23T13:07:58Z,https://github.com/danielrosehill/Github-Repo-Cleaner
Global-Value-Factors-Explorer,(Non-official) derivative version of IFVI Global Value Factors Database in JSON/GeoJSON to facilitate data analysis projects,2024-10-21T11:52:37Z,No commits found,https://github.com/danielrosehill/Global-Value-Factors-Explorer
Google-Fonts-Hebrew-Downloader,A utility for downloading Hebrew fonts from Google Fonts using the API (needs a key),2024-10-02T15:35:07Z,No commits found,https://github.com/danielrosehill/Google-Fonts-Hebrew-Downloader
Home,No description,2020-04-27T18:57:03Z,No commits found,https://github.com/danielrosehill/Home
Home-Assistant-Dashboards-General-,General Home Assistant dashboards - screenshots and YAML,2024-04-02T15:39:49Z,No commits found,https://github.com/danielrosehill/Home-Assistant-Dashboards-General-
Home-Assistant-Shabbat-Yom-Tom,Automations and configurations for Home Assistant specifically intended for the observance of Jewish festivals and Shabbat,2024-03-22T02:53:23Z,No commits found,https://github.com/danielrosehill/Home-Assistant-Shabbat-Yom-Tom
Home-Assistant-Shabbat-Yom-Tov-Dashboard,A Shabbat/Yom Tov dashboard for Home Assistant utilizing the modifications I've documented elsewhere here. ,2024-03-29T16:05:50Z,No commits found,https://github.com/danielrosehill/Home-Assistant-Shabbat-Yom-Tov-Dashboard
Home-Assistant-snippets,Little snippets of YAML for HA as I figure out how to make it do stuff. Open sourcing it because .. why not!?,2024-03-24T19:53:45Z,No commits found,https://github.com/danielrosehill/Home-Assistant-snippets
Homepage,A homepage for my Github account. This page gives an overview of the projects I'm working on and sharing on Github.,2024-03-21T14:42:59Z,No commits found,https://github.com/danielrosehill/Homepage
How-To-Guides,My little tech discoveries available for anyone who wants to read them!,2024-09-19T15:36:37Z,No commits found,https://github.com/danielrosehill/How-To-Guides
Hugo-Scripts,A few scripts for editing static sites built with the Hugo static site generator,2024-11-08T12:17:54Z,No commits found,https://github.com/danielrosehill/Hugo-Scripts
Impact-Investing-First-Entry-,A repository for hosting data about impact investing that is not covered by other more specific repositories here.,2024-03-21T01:05:22Z,No commits found,https://github.com/danielrosehill/Impact-Investing-First-Entry-
Impact-Weighted-Accounts-Demo-App,A prototype app for displaying impact-weighted accounting data for products serving data from NFC tags (example deployment: a supermarket),2024-03-21T01:01:48Z,No commits found,https://github.com/danielrosehill/Impact-Weighted-Accounts-Demo-App
ImpactDBPipeline,Data ingress pipeline for Impact Database ,2024-04-21T15:36:37Z,No commits found,https://github.com/danielrosehill/ImpactDBPipeline
ImpactInvestingData,A repository for housing visualisations and analyses of data related to impact investing approaches,2024-04-15T01:59:19Z,No commits found,https://github.com/danielrosehill/ImpactInvestingData
ImpactWeightedAccounts,A repository for hosting data and data visualisations related to the work of the International Foundation for Valuing Impacts and other organizations pioneering the development and adoption of these methods (disclaimer: this is an independent project not affiliated or associated with any particular entity).,2024-03-19T20:02:29Z,No commits found,https://github.com/danielrosehill/ImpactWeightedAccounts
Israel-GeoInsights,Experimentary repository; using LLMs to analyse geopolitical developments in Israel & the Middle East,2024-10-21T01:25:17Z,No commits found,https://github.com/danielrosehill/Israel-GeoInsights
Israel-Links-Resources,"Links and resources for English-speakers living in Israel, pre or post aliyah",2024-08-09T12:44:03Z,No commits found,https://github.com/danielrosehill/Israel-Links-Resources
Israel-News-Monitor,News monitoring app intended for people living in Israel,2024-10-02T14:08:21Z,No commits found,https://github.com/danielrosehill/Israel-News-Monitor
Israel-Preparedness-Resources,A collection of preparedness-related links intended for English speakers living in Israel,2024-08-06T16:40:54Z,No commits found,https://github.com/danielrosehill/Israel-Preparedness-Resources
Israel-Rocket-Shelter-Guidelines,An improved translation of the Home Front Command instructions for finding emergency shelter in Israel,2024-08-07T23:51:54Z,No commits found,https://github.com/danielrosehill/Israel-Rocket-Shelter-Guidelines
Israel-SITREP-Generation-Prompts,Propts to generate situational reports (SITREPs) summarising geopolitical developments in Israel & the Middle East (for LLMs),2024-10-08T12:09:30Z,No commits found,https://github.com/danielrosehill/Israel-SITREP-Generation-Prompts
Israeli-News-Links,Links to RSS feeds and other resources for those wishing to monitor geopolitical news about Israel,2024-10-11T12:41:46Z,No commits found,https://github.com/danielrosehill/Israeli-News-Links
Iterative-LLM-Prompting-Cycle,A repository describing a process for iteratively improving LLM prompt outputs,2024-07-24T17:06:46Z,No commits found,https://github.com/danielrosehill/Iterative-LLM-Prompting-Cycle
Jerusalem-Public-Shelters,Jerusalem public shelter locations extracted from ODBL licensed sources. Please do not rely upon these for your own preparedness efforts.,2024-08-03T17:49:59Z,No commits found,https://github.com/danielrosehill/Jerusalem-Public-Shelters
Jewish-Sabbaths-Holidays,Jewish Shabbat Yomtov and Holidays times and event,2024-04-04T19:33:43Z,No commits found,https://github.com/danielrosehill/Jewish-Sabbaths-Holidays
LLM-API-Price-Estimates,Some cost estimates for using LLMs via API versus web UI services (like ChatGPT),2024-11-12T13:34:44Z,No commits found,https://github.com/danielrosehill/LLM-API-Price-Estimates
LLM-Code-Generation-Tests,Testing various large language models (LLMs) at programatically generating Python GUIs from natural language prompts,2024-10-03T22:13:33Z,No commits found,https://github.com/danielrosehill/LLM-Code-Generation-Tests
LLM-Config-Snippets,Custom configurations and instructions for specific LLMs,2024-10-16T13:15:01Z,No commits found,https://github.com/danielrosehill/LLM-Config-Snippets
LLM-Evaluation-Prompts,A few prompts that I am storing in a repo for the purpose of running controlled experiments comparing and benchmarking different LLMs for defined use-cases,2024-10-13T14:51:06Z,No commits found,https://github.com/danielrosehill/LLM-Evaluation-Prompts
LLM-Experiment-Notebook,Prompts tested against various LLMs for comparison and evaluation purposes,2024-11-13T15:44:52Z,No commits found,https://github.com/danielrosehill/LLM-Experiment-Notebook
LLM-Obsidian-Macro-Keypad,Some notes and ideas for configuring a programmable macro keypad specifically for the purpose of streamlining interaction with LLMs and output capture into notetaking tools,2024-10-28T17:45:18Z,No commits found,https://github.com/danielrosehill/LLM-Obsidian-Macro-Keypad
LLM-Obsidian-Vault-Backup-Utility,"Simple backup GUI for my Obsidian vault for storing LLM artifacts (prompts, outputs, agent configs)",2024-09-28T17:11:37Z,No commits found,https://github.com/danielrosehill/LLM-Obsidian-Vault-Backup-Utility
LLM-Output-Storage-Formats,Modelling vavarious ways in which LLM prompts and outputs can be saved in digiital systems,2024-10-28T13:36:38Z,No commits found,https://github.com/danielrosehill/LLM-Output-Storage-Formats
LLM-Outputs,Interesting GPT outputs demonstrating specific capabilities,2024-07-31T18:29:57Z,No commits found,https://github.com/danielrosehill/LLM-Outputs
LLM-Prompt-Extraction-GUI,GUI for extracting prompts from outputs,2024-10-06T13:25:56Z,No commits found,https://github.com/danielrosehill/LLM-Prompt-Extraction-GUI
LLM-Reference-Info,A repository of referenence information about GPTs and LLMs,2024-08-09T12:52:56Z,No commits found,https://github.com/danielrosehill/LLM-Reference-Info
LLM-UI-Wireframes,Wireframes for various LLM client implementations for KM project,2024-11-05T18:19:37Z,No commits found,https://github.com/danielrosehill/LLM-UI-Wireframes
LLM-Use-Case-Self-Ideation,LLM-generated documents describing potential use-cases for GPTs & other LLMs across both professional and business contexts with sections describing potential/predicted evolutions as underlying technology advances,2024-08-04T10:54:06Z,No commits found,https://github.com/danielrosehill/LLM-Use-Case-Self-Ideation
LLM-Workflow-Model-Documentation,A description of (my take on) an optimised workflow for working with GPTs professionally,2024-08-11T08:49:17Z,No commits found,https://github.com/danielrosehill/LLM-Workflow-Model-Documentation
LLM-Workspace-Scaffolder,"A quick scaffolding script for populating a repository with folders for organising prompts and outputs, as commonly required when working with LLMs",2024-09-27T13:32:40Z,No commits found,https://github.com/danielrosehill/LLM-Workspace-Scaffolder
LLM-Workspace-Scaffolding,A folder structure (scaffold) for those employing systematic workflows for working with LLMs,2024-08-09T13:23:59Z,No commits found,https://github.com/danielrosehill/LLM-Workspace-Scaffolding
LLMs-on-LLMs,"Large language models (LLMs) explaining themselves. Often insightful, though accuracy not guaranteed!",2024-11-13T16:35:34Z,No commits found,https://github.com/danielrosehill/LLMs-on-LLMs
LibreChat,"Enhanced ChatGPT Clone: Features Anthropic, AWS, OpenAI, Assistants API, Azure, Groq, o1, GPT-4o, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, langchain, DALL-E-3, ChatGPT Plugins, OpenAI Functions, Secure Multi-User System, Presets, completely open-source for self-hosting. Actively in public development.",2024-11-13T02:45:17Z,No commits found,https://github.com/danielrosehill/LibreChat
MakoletTime,A Home Assistant grocery list optimised for the needs of Israeli consumers.,2024-03-29T21:21:42Z,No commits found,https://github.com/danielrosehill/MakoletTime
Markdown-Templates-For-LLM-Work,Some very basic templates for saving LLM outputs in markdown-friendly notebooks (like Joplin),2024-09-14T15:16:44Z,No commits found,https://github.com/danielrosehill/Markdown-Templates-For-LLM-Work
Master_Backup_Strategy,"A markdown file summarizing my current approaches for creating 3-2-1 compliant backups of my local and cloud infrastructure including Linux desktop, VMs, SaaS utilities, and self-hosted cloud apps.",2020-05-01T12:32:46Z,No commits found,https://github.com/danielrosehill/Master_Backup_Strategy
MechanicalKeyboards,Some markdown documentation for my own reference regarding different Cherry MX mechanical keyboard switches. ,2020-06-14T20:10:12Z,No commits found,https://github.com/danielrosehill/MechanicalKeyboards
Misc,Miscellaneous project files,2019-12-09T02:47:07Z,No commits found,https://github.com/danielrosehill/Misc
Misc-Scripts,Public collection of miscellaneous scripts,2024-06-27T11:18:46Z,No commits found,https://github.com/danielrosehill/Misc-Scripts
Misc_Documentation,Miscellaneous technology-related documentation - in markdown.,2020-05-11T16:04:41Z,No commits found,https://github.com/danielrosehill/Misc_Documentation
Model-Idea-Refinement-GPT-Agent,"A model/template for a custom GPT/LLM agent whose focus is on helping to ideate and improve a technology idea (example: ""Output Hub"")",2024-09-22T18:56:25Z,No commits found,https://github.com/danielrosehill/Model-Idea-Refinement-GPT-Agent
Mr-David-Rosen,An LLM-generated alias to explore contextually guided prompting strategies,2024-11-14T13:04:02Z,No commits found,https://github.com/danielrosehill/Mr-David-Rosen
My-Github-Repo-Index,An index to my Github account. Repositories are organised by themes in the 'sections' folder.,2024-07-22T17:27:28Z,No commits found,https://github.com/danielrosehill/My-Github-Repo-Index
My-Homebox-Inventory,Some notes about my Homebox inventory given that some folks have asked about it,2024-08-10T23:59:47Z,No commits found,https://github.com/danielrosehill/My-Homebox-Inventory
My-LLM-Context-Repo-Public,"A context repo for experimenting with LLM models. A public version, so some info naturally withheld.",2024-09-30T03:21:36Z,No commits found,https://github.com/danielrosehill/My-LLM-Context-Repo-Public
My-LLM-KM-Idea,"""High level"" documentation/thinking for a system I'm working on for storing large language model (LLM) derived information in a graph-backed knowledge base system",2024-10-31T13:27:50Z,No commits found,https://github.com/danielrosehill/My-LLM-KM-Idea
My-Outline-KM-Docker-Compose,A modified docker-compose.yml I used to provision Outline KM with some modifications,2024-10-27T15:59:17Z,No commits found,https://github.com/danielrosehill/My-Outline-KM-Docker-Compose
My-Redshift-Configuration,Daniel Rosehill Redshift conf file,2023-04-08T16:44:06Z,No commits found,https://github.com/danielrosehill/My-Redshift-Configuration
My-Scaffolding-Templates,File structure templates for common projects. More specific templates sometimes have their own repository.,2024-08-09T13:16:37Z,No commits found,https://github.com/danielrosehill/My-Scaffolding-Templates
My-Stack-Research-Prompts,Prompts that I use and am refining for conducting tech stack research using LLMs,2024-10-10T11:47:18Z,No commits found,https://github.com/danielrosehill/My-Stack-Research-Prompts
My-Thoughts-On-Tech,A first-entry notepad to jot down some notes that may be developed into blogs (or not). My philosophy and lens on everything from AI to backups.,2024-10-30T15:42:31Z,No commits found,https://github.com/danielrosehill/My-Thoughts-On-Tech
My-VS-Code-Favorites,Extensions and configurations for MS VS Code that I use,2024-08-09T00:45:20Z,No commits found,https://github.com/danielrosehill/My-VS-Code-Favorites
MyDesktop,Markdown documentation for the evolution of my desktop,2020-06-07T23:55:24Z,No commits found,https://github.com/danielrosehill/MyDesktop
My_Tech_Stack,I periodically begin using new tools and services. This is a means of documenting them. ,2021-06-20T12:25:05Z,No commits found,https://github.com/danielrosehill/My_Tech_Stack
Natural-Language-Relationship-Definition,Experiment: trying to create a database schema using natural language,2024-09-16T18:41:19Z,No commits found,https://github.com/danielrosehill/Natural-Language-Relationship-Definition
Newsboat-Israel-Feeds,A Newsboat terminal based RSS reader configuration file with some RSS feeds of interest to those following Israel-related news,2024-10-14T20:24:21Z,No commits found,https://github.com/danielrosehill/Newsboat-Israel-Feeds
Nice-Hebrew-Fonts,A collection of Hebrew fonts from around the internet,2024-10-02T15:02:58Z,No commits found,https://github.com/danielrosehill/Nice-Hebrew-Fonts
Nuclino-Notes-Backup,Backup utility for Nuclino via the API,2024-10-30T15:09:14Z,No commits found,https://github.com/danielrosehill/Nuclino-Notes-Backup
Obisidian-For-LLM-Capture,Some GUIs and scaffolding scripts intended to optimise Obsidian for use as a knowledge base for storing and organising LLM outputs (as well as prompts and custom agent config),2024-09-26T14:04:37Z,No commits found,https://github.com/danielrosehill/Obisidian-For-LLM-Capture
Obisidian-Prompt-Output-Saver-Local-Only,A GUI component for the Obsidian vault project. This saves prompts and outputs into the vault but doesn't integrate with an LLM API,2024-09-29T18:52:09Z,No commits found,https://github.com/danielrosehill/Obisidian-Prompt-Output-Saver-Local-Only
Obsidian-LLM-Vault-Management-GUI,Simple GUI for performing management actions on an Obsidian vault optimised for storing LLM outputs,2024-09-29T16:54:36Z,No commits found,https://github.com/danielrosehill/Obsidian-LLM-Vault-Management-GUI
Obsidian-Prompt-Output-Saver,A utility for running prompts through the OpenAI API and saving them into an Obsidian Vault structured for LLM output storage,2024-09-29T16:25:31Z,No commits found,https://github.com/danielrosehill/Obsidian-Prompt-Output-Saver
OpenAI-Github-Repo-Index-Creator,Simple script for creating a Github index using the OpenAI API,2024-09-27T10:46:56Z,No commits found,https://github.com/danielrosehill/OpenAI-Github-Repo-Index-Creator
OpenSUSE-Config-Backup-Tool,Some scripts for backing up OpenSUSE package lists for expedited reprovisioning,2024-11-05T16:53:52Z,No commits found,https://github.com/danielrosehill/OpenSUSE-Config-Backup-Tool
Outcomes-Funds,Data analysis and visualisations performed on data from various sources tracking the establishment and progress of outcomes funds around the world.,2024-03-21T01:04:10Z,No commits found,https://github.com/danielrosehill/Outcomes-Funds
Output-Hub,"An admin application I'm developing for managing all aspects of working with LLMs professionally and at scale, with functions for prompt logging, prompt library, and custom LLM agent inventorising. Aspiration: add code to notes gradually as project matures!",2024-08-07T18:06:36Z,No commits found,https://github.com/danielrosehill/Output-Hub
Output-Hub-POC-Seed,Seeds a relational database structure for 'Output Hub' output management system,2024-09-22T12:39:48Z,No commits found,https://github.com/danielrosehill/Output-Hub-POC-Seed
Paleo-Hebrew,A repository dedicated to housing various projects in Paleo/Proto Hebrew: an ancient variant of the Hebrew alphabet used during Biblical times,2020-06-01T00:08:22Z,No commits found,https://github.com/danielrosehill/Paleo-Hebrew
PersonalHomepage,My personal homepage - based on the Milky Way Astro theme by Tristen Tomczak ,2024-06-26T23:32:34Z,No commits found,https://github.com/danielrosehill/PersonalHomepage
Postgres-Utilities,Little scripts and hacks for working with my favorite database!,2024-08-25T08:28:57Z,No commits found,https://github.com/danielrosehill/Postgres-Utilities
Prompt-Engineering-Notebook,"This repository includes both some public prompts, prompt snippets, and prompt engineering resources.",2024-07-22T20:00:48Z,No commits found,https://github.com/danielrosehill/Prompt-Engineering-Notebook
Prompt-Library,Prompts I've used or am using with large language models (LLMs),2024-07-24T17:25:34Z,No commits found,https://github.com/danielrosehill/Prompt-Library
Prompts-And-Outputs,"A vault of over 2,000 prompts and outputs derived from interactions with various large language models (LLMs)",2024-11-08T11:56:00Z,No commits found,https://github.com/danielrosehill/Prompts-And-Outputs
Prototypes,"Loose markdown files documenting various early stage projects (ie, prototypes)",2024-10-30T20:25:01Z,No commits found,https://github.com/danielrosehill/Prototypes
Public-GPG-Keys,My public PGP keys,2021-03-11T14:30:22Z,No commits found,https://github.com/danielrosehill/Public-GPG-Keys
Public-Shelter-Lists-Israel,No description,2024-10-02T14:20:58Z,No commits found,https://github.com/danielrosehill/Public-Shelter-Lists-Israel
PublicWriting,No description,2019-10-26T21:53:03Z,No commits found,https://github.com/danielrosehill/PublicWriting
Python-Scripts,Python scripts that are publicly shared via Github,2024-07-18T19:13:08Z,No commits found,https://github.com/danielrosehill/Python-Scripts
Random-Taxonomies,List of taxonomies generated with GPT for various purposes and open-sourced for ease of reuse,2024-08-04T14:59:36Z,No commits found,https://github.com/danielrosehill/Random-Taxonomies
ResearchNotepad,This repo mirrors an Obsidian notepad that I use to jot down notes in throughout the day. Open-sourcing lest they contain anything interesting!,2024-04-11T14:47:53Z,No commits found,https://github.com/danielrosehill/ResearchNotepad
Resume,"A periodically updated version of my resume as well as supporting documents that I am sometimes asked for. Depending upon the moment, I may be interested in remote employment or consulting engagements. ",2021-09-02T16:33:34Z,No commits found,https://github.com/danielrosehill/Resume
SaaS-Backup-Research,Some thoughts and notes about the backupability (and lack thereof) of SaaS tools,2024-10-13T15:32:16Z,No commits found,https://github.com/danielrosehill/SaaS-Backup-Research
Scaffolding-Scripts,Scripts for scaffolding folder structures I commonly use,2024-08-11T05:54:21Z,No commits found,https://github.com/danielrosehill/Scaffolding-Scripts
Shields-MD-Badge-Snippets,Markdown badges from the Shields.io project (the ones I like and use frequently),2024-08-09T14:50:15Z,No commits found,https://github.com/danielrosehill/Shields-MD-Badge-Snippets
Snippet-Library,Library of code snippets,2024-08-12T14:15:01Z,No commits found,https://github.com/danielrosehill/Snippet-Library
Stack-Eval-Docs,Evaluating tech for use or integration into stacks can be exhausting. These are some notes I use to try make the wading process a bit easier.,2024-10-31T16:28:24Z,No commits found,https://github.com/danielrosehill/Stack-Eval-Docs
Stack-Research-Notes,Notes from various searches for tools and stacks,2024-07-09T10:52:12Z,No commits found,https://github.com/danielrosehill/Stack-Research-Notes
StartupIdeas,For open sourcing the occasional sparks of innovation I have but lack the time to implement them currently.,2024-04-18T16:03:18Z,No commits found,https://github.com/danielrosehill/StartupIdeas
Sustainability-Data-Providers,Organisations and entities publishing sustainability-related data,2024-11-03T10:45:08Z,No commits found,https://github.com/danielrosehill/Sustainability-Data-Providers
Tampermonkey-Scripts,Tampermonkey scripts for browser automation tasks,2024-08-06T21:03:23Z,No commits found,https://github.com/danielrosehill/Tampermonkey-Scripts
Taxonomy-Generators,"Scripts for creating taxonomies, mostly Python",2024-08-09T17:51:47Z,No commits found,https://github.com/danielrosehill/Taxonomy-Generators
TechnicalArticles,"Various articles, notes, and guides I have written about various technology-related subjects",2020-05-07T02:52:11Z,No commits found,https://github.com/danielrosehill/TechnicalArticles
Test-Markdown-Docs,"A few formatted markdown files for testing the real-time markdown rendering support of various knowledge management, note-taking and wiki tools",2024-10-31T02:23:30Z,No commits found,https://github.com/danielrosehill/Test-Markdown-Docs
To-Do-List-Public,Public 'to do' list for technical projects on Github (etc),2024-08-09T18:20:07Z,No commits found,https://github.com/danielrosehill/To-Do-List-Public
UI-UX-For-Neurodivergents,A very small collection of some resources and guidelines which were written for UI/UX professionals.,2024-11-04T16:13:20Z,No commits found,https://github.com/danielrosehill/UI-UX-For-Neurodivergents
UbuntuBackupStrategy,"Various Bash scripts, edited configuration packages, and other resources to be manually applied to a fresh Ubuntu installation. ",2020-02-22T22:23:43Z,No commits found,https://github.com/danielrosehill/UbuntuBackupStrategy
UbuntuBugResolution,Documentation to resolve Ubuntu bugs as I encounter them ,2020-05-07T16:14:09Z,No commits found,https://github.com/danielrosehill/UbuntuBugResolution
UbuntuModifications,My modifications for Ubuntu Linux. Publicly accessible so that I can access these conveniently.,2019-10-26T18:44:28Z,No commits found,https://github.com/danielrosehill/UbuntuModifications
UbuntuReinstallation,This repository will contain Bash scripts and other tools intended to automatically expedite the installation of my preferred system from stock Ubuntu. This should reflect the changes in the Ubuntu modifications repository which are intended to be applied manually. ,2020-06-14T17:03:18Z,No commits found,https://github.com/danielrosehill/UbuntuReinstallation
